,Name,X,Y,BlueF,GreenF,RedF,Parallax,RadialVelocity,Variable?
8893,b'BackS132915',22.5907,12.9411,5.272e-16,1.122e-15,3.953e-15,0.102,-1.74,0
8894,b'BackS132929',42.8256,2.6782,4.682e-12,9.555e-12,3.021e-11,0.055,-2.57,0
8895,b'BackS132950',16.5534,0.7674,8.419e-19,2.445e-18,1.596e-17,0.023,-1.09,0
8896,b'BackS132967',-23.9836,2.348,4.199e-17,9.201e-17,3.34e-16,0.033,1.62,0
8897,b'BackS133014',8.541,-2.5931,6.84e-17,1.705e-16,8.013e-16,0.077,-0.73,0
8898,b'BackS133037',-29.3699,2.4922,6.219e-20,2.323e-19,2.633e-18,0.028,1.85,0
8899,b'BackS133047',6.8318,-1.0791,3.076e-18,8.347e-18,4.666e-17,0.033,-0.5,0
8900,b'BackS133069',-6.1856,-0.4821,7.694e-14,1.292e-13,2.831e-13,0.014,0.39,0
8901,b'BackS133112',-18.2683,1.5964,7.222e-14,9.149e-14,1.062e-13,0.068,1.44,0
8902,b'BackS133140',-12.5961,0.3695,3.697e-14,5.9e-14,1.083e-13,0.168,1.15,0
8903,b'BackS133183',-10.3834,1.0232,3.47e-15,6.005e-15,1.346e-14,0.085,0.88,0
8904,b'BackS133270',29.7199,-0.1019,8.191e-15,1.105e-14,1.497e-14,0.03,-1.86,0
8905,b'BackS133337',-6.8081,-0.482,1.544e-14,1.98e-14,2.469e-14,0.026,0.48,0
8906,b'BackS133366',-24.6775,0.5913,3.054e-17,6.257e-17,2.046e-16,0.017,1.47,0
8907,b'BackS133651',16.8033,-4.1645,1.096e-09,7.695e-10,2.75e-10,0.132,-1.48,0
8908,b'BackS133653',-16.116,0.35,1.444e-06,1.291e-06,7.466e-07,0.157,1.44,1
8909,b'BackS133654',-28.203,-0.2095,3.01e-11,2.66e-11,1.518e-11,0.125,2.22,0
8910,b'BackS133655',-44.7606,-1.0314,2.232e-10,6.21e-10,3.669e-09,0.108,2.92,0
8911,b'BackS133688',44.3053,1.2203,9.575e-12,7.604e-12,3.382e-12,0.042,-2.51,1
8912,b'BackS133689',33.0056,-2.2315,1.102e-12,9.837e-13,5.45e-13,0.045,-2.14,0
8913,b'BackS133690',22.4281,0.0428,1.14e-10,8.093e-11,3.034e-11,0.044,-1.59,0
8914,b'BackS133691',13.2959,0.7368,4.728e-11,3.57e-11,1.444e-11,0.042,-0.98,0
8915,b'BackS133692',6.5482,-0.4084,5.458e-11,4.155e-11,1.684e-11,0.04,-0.5,0
8916,b'BackS133693',0.6116,-0.6891,1.241e-11,9.601e-12,4.038e-12,0.049,-0.05,1
8917,b'BackS133694',-6.6412,0.1452,1.255e-10,9.047e-11,3.544e-11,0.045,0.52,0
8918,b'BackS133696',-23.1238,1.2201,2.719e-12,5.112e-12,1.375e-11,0.044,1.65,0
8919,b'BackS133697',-24.9744,-0.9295,4.048e-11,3.001e-11,1.196e-11,0.039,1.69,0
8920,b'BackS133728',35.1747,0.2785,6.273e-11,4.463e-11,1.601e-11,0.025,-2.0,0
8921,b'BackS133730',20.7078,0.1088,1.435e-11,1.039e-11,3.913e-12,0.023,-1.34,0
8922,b'BackS133731',17.576,-0.0251,1.166e-18,3.332e-18,2.137e-17,0.027,-1.19,0
8923,b'BackS133732',10.6601,0.08,4.537e-12,3.595e-12,1.663e-12,0.027,-0.74,0
8924,b'BackS133733',5.3157,0.2688,2.084e-11,1.586e-11,6.444e-12,0.026,-0.38,1
8925,b'BackS133822',40.203,3.9449,3.661e-11,3.228e-11,1.77e-11,0.118,-2.8,0
8926,b'BackS133875',36.1259,-0.3557,3.513e-15,5.24e-15,8.361e-15,0.046,-2.28,0
8927,b'BackS133877',18.4702,0.2301,5.206e-11,4.095e-11,1.766e-11,0.047,-1.37,0
8928,b'BackS133878',12.1503,0.4705,1.64e-14,2.096e-14,2.461e-14,0.041,-0.9,0
8929,b'BackS133882',-5.5094,0.2683,2.13e-12,1.748e-12,8.791e-13,0.037,0.42,0
8930,b'BackS133884',-24.0234,4.386,2.592e-13,2.831e-13,2.484e-13,0.053,1.74,0
8931,b'BackS133887',-36.9337,2.1589,8.23e-13,7.795e-13,5.076e-13,0.035,2.21,0
8932,b'BackS133928',44.7525,0.019,1.956e-12,1.595e-12,7.901e-13,0.028,-2.36,0
8933,b'BackS133931',24.0184,-2.7679,5.752e-13,9.592e-13,1.949e-12,0.03,-1.59,0
8934,b'BackS133934',5.4138,-1.642,3.749e-12,3.045e-12,1.42e-12,0.025,-0.39,0
8935,b'BackS133935',1.5918,-0.1968,3.171e-15,4.172e-15,5.172e-15,0.021,-0.11,0
8936,b'BackS133939',-16.5862,1.1356,1.079e-17,2.572e-17,1.144e-16,0.027,1.13,0
20955,b'FrontS132907',-26.6774,1.0465,1.973e-17,4.288e-17,1.521e-16,0.032,-2.9,0
20956,b'FrontS132909',5.3327,0.3353,5.832e-17,1.152e-16,3.559e-16,0.027,0.67,0
20957,b'FrontS132910',-0.3272,-1.2163,2.239e-15,3.613e-15,6.91e-15,0.045,-2.94,0
20958,b'FrontS132911',-0.6032,5.2396,5.239e-16,9.581e-16,2.429e-15,0.046,-1.26,0
20959,b'FrontS132912',-9.7126,0.9426,6.054e-15,8.676e-15,1.325e-14,0.043,-2.3,0
20960,b'FrontS132913',-13.8316,4.0277,2.879e-17,6.059e-17,2.061e-16,0.043,-2.6,0
20961,b'FrontS132914',1.1542,-3.2949,1.847e-13,2.08e-13,1.975e-13,0.051,0.44,0
20962,b'FrontS132918',-4.0599,2.9554,7.256000000000001e-20,2.633e-19,2.695e-18,0.039,-1.16,0
20963,b'FrontS132919',2.1642,-5.4476,9.223e-18,2.441e-17,1.329e-16,0.042,1.25,0
20964,b'FrontS132922',-4.3574,-3.4913,1.886e-12,1.673e-12,9.586e-13,0.043,-1.87,0
20965,b'FrontS132923',43.5602,-1.2997,7.631e-18,1.998e-17,1.056e-16,0.03,3.28,0
20966,b'FrontS132924',-8.2427,5.255,1.159e-18,3.657e-18,2.937e-17,0.042,-2.21,0
20967,b'FrontS132926',-4.6171,0.9388,2.53e-17,6.29e-17,3.021e-16,0.05,-1.6,0
20968,b'FrontS132927',-28.39,4.881,2.267e-17,4.64e-17,1.429e-16,0.052,-3.54,0
20969,b'FrontS132928',26.1914,0.2727,1.058e-17,2.524e-17,1.116e-16,0.03,2.68,0
20970,b'FrontS132930',-10.4579,1.3382,1.542e-17,3.727e-17,1.711e-16,0.041,-2.34,0
20971,b'FrontS132931',-2.5001,-0.5052,3.302e-16,5.773e-16,1.332e-15,0.039,-0.83,0
20972,b'FrontS132932',3.2369,-0.2421,1.512e-14,1.823e-14,1.965e-14,0.033,0.56,0
20973,b'FrontS132934',-3.7083,2.2846,1.464e-12,1.242e-12,6.255e-13,0.032,-0.62,0
20974,b'FrontS132936',5.2944,1.8711,1.018e-17,2.593e-17,1.32e-16,0.03,0.81,0
20975,b'FrontS132940',9.4399,-3.3405,9.816e-16,1.715e-15,3.923e-15,0.04,2.16,0
20976,b'FrontS132942',1.8328,-1.0239,1.249e-19,4.677e-19,5.411e-18,0.037,0.45,0
20977,b'FrontS132943',3.8729,1.6722,3.191e-16,5.524e-16,1.27e-15,0.026,0.49,0
20978,b'FrontS132946',-7.9657,1.6606,5.974e-17,1.146e-16,3.111e-16,0.039,-1.78,0
20979,b'FrontS132948',0.5738,1.3886,2.022e-14,3.034e-14,5.092e-14,0.073,0.11,0
20980,b'FrontS132949',16.1892,0.3156,1.946e-15,2.814e-15,4.169e-15,0.022,1.44,0
20981,b'FrontS132951',-1.4436,-4.165,4.196e-16,7.889e-16,2.115e-15,0.036,-0.41,0
20982,b'FrontS132952',-2.7223,-0.1861,2.544e-17,5.525e-17,1.962e-16,0.05,-1.13,0
20983,b'FrontS132953',-8.904,0.906,4.856e-16,9.191e-16,2.374e-15,0.045,-2.31,0
20984,b'FrontS132954',10.3297,3.3259,2.422e-15,3.624e-15,6.04e-15,0.044,2.56,0
20985,b'FrontS132955',43.724,3.192,8.387e-20,2.699e-19,2.291e-18,0.023,2.85,0
20986,b'FrontS132956',5.609,-1.9733,3.669e-14,4.19e-14,4.111e-14,0.021,0.55,0
20987,b'FrontS132959',-8.8012,-1.3933,9.432e-14,1.076e-13,1.007e-13,0.041,-2.24,0
20988,b'FrontS132960',5.606,-0.7912,4.131e-17,1.085e-16,5.926e-16,0.202,0.67,0
20989,b'FrontS132961',-26.3121,-15.0964,8.096e-14,1.146e-13,1.64e-13,0.158,-2.7,0
20990,b'FrontS132962',18.9048,-2.5223,1.792e-18,4.936e-18,2.912e-17,0.035,2.65,0
20991,b'FrontS132963',-0.5769,-0.8005,1.154e-13,1.172e-13,8.374e-14,0.021,-0.06,0
20992,b'FrontS132964',-1.048,0.4267,9.453e-14,9.771e-14,7.529e-14,0.028,-0.14,0
