Name,X,Y,BlueF,GreenF,RedF,Size,RadialVelocity
RightDG0012,-14.6499,-43.4916,2.109e-17,1.774e-17,7.444e-18,64.5903,312.61
RightDG0013,-14.6342,-43.6682,2.076e-17,1.465e-17,8.313e-18,87.0095,312.07
RightDG0014,8.4741,24.9599,1.287e-17,9.459e-18,4.123e-18,64.7197,366.22
RightDG0051,-37.3249,-14.4824,1.440e-17,1.186e-17,5.520e-18,94.3055,331.38
RightDG0052,-37.3917,-14.4224,1.979e-17,1.707e-17,7.002e-18,56.0196,330.29
RightDG0053,-37.2500,-14.6085,1.403e-17,1.144e-17,5.449e-18,77.2307,330.98
RightDG0054,-37.3043,-14.5350,2.141e-17,1.570e-17,7.355e-18,59.9733,329.76
RightDG0055,-37.1843,-14.4002,1.772e-17,1.524e-17,7.439e-18,62.1093,331.81
RightDG0074,15.4060,26.4144,8.124e-17,6.519e-17,2.871e-17,273.0629,147.97
RightDG0075,15.4728,26.4555,1.060e-16,9.044e-17,4.441e-17,181.535,148.37
RightDG0076,15.2984,26.1652,1.048e-16,8.392e-17,3.857e-17,172.9424,148.12
RightDG0077,15.3217,26.8831,1.105e-16,9.203e-17,3.648e-17,162.0012,149.0
RightDG0078,15.6300,26.1331,1.036e-16,7.850e-17,3.622e-17,172.3345,148.74
RightDG0079,15.4995,26.2651,1.008e-16,8.292e-17,3.879e-17,131.0859,148.43
RightDG0080,42.4597,-27.0415,3.865e-17,3.165e-17,1.377e-17,90.3746,247.0
RightDG0081,42.5435,-26.9519,3.797e-17,3.310e-17,1.416e-17,106.1712,246.29
RightDG0111,19.0492,-36.0755,3.752e-17,3.075e-17,1.020e-17,160.7171,372.54
RightDG0112,19.4006,-35.8616,1.252e-17,1.134e-17,4.805e-18,46.8515,366.88
RightDG0113,18.9564,-36.3748,1.595e-17,1.185e-17,5.825e-18,55.4812,371.85
RightDG0114,19.8245,-36.3256,1.365e-17,1.213e-17,5.481e-18,67.4839,366.05
RightDG0115,19.0853,-35.5215,8.520e-18,7.385e-18,3.534e-18,72.1036,371.7
RightDG0116,19.8835,-36.0932,1.434e-17,1.215e-17,5.991e-18,54.3425,372.7
RightDG0117,18.8246,-35.1726,1.277e-17,1.118e-17,4.374e-18,46.1358,371.77
RightDG0118,19.5457,-36.5160,1.398e-17,1.278e-17,5.929e-18,49.3338,376.69
RightDG0119,19.1540,-36.7557,9.302e-18,8.001e-18,3.805e-18,85.3008,371.43
RightDG0120,19.3300,-36.3280,9.807e-18,8.269e-18,3.577e-18,118.5134,370.0
RightDG0121,19.1044,-36.6972,1.420e-17,1.124e-17,5.783e-18,71.6992,370.56
RightDG0122,18.8666,-36.3248,1.243e-17,1.148e-17,4.668e-18,45.0599,368.5
RightDG0123,19.5245,-35.6674,1.337e-17,1.258e-17,6.488e-18,46.5583,367.11
